Name, Queue Size, Data Type, Num Bounces, Time (us)
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6850
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7109
atomic_queue, 128, int32_t, 100000, 6733
atomic_queue2, 128, int32_t, 100000, 7635
try_atomic_queue2, 128, int32_t, 100000, 13293
spsc_atomic_queue, 128, int32_t, 100000, 5470
spsc_atomic_queue2, 128, int32_t, 100000, 5592
boost_queue, 128, int32_t, 100000, 20043
spsc_boost_queue, 128, int32_t, 100000, 5967
xenium_ramalhete_queue, 128, int32_t, 100000, 8138
moodycamel_concurrentqueue, 128, int32_t, 100000, 10267
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10655
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 10857
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6842
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7103
atomic_queue, 128, int32_t, 100000, 6774
atomic_queue2, 128, int32_t, 100000, 7888
try_atomic_queue2, 128, int32_t, 100000, 13602
spsc_atomic_queue, 128, int32_t, 100000, 5444
spsc_atomic_queue2, 128, int32_t, 100000, 5627
boost_queue, 128, int32_t, 100000, 18886
spsc_boost_queue, 128, int32_t, 100000, 6608
xenium_ramalhete_queue, 128, int32_t, 100000, 8118
moodycamel_concurrentqueue, 128, int32_t, 100000, 9959
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10773
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 9835
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6856
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7103
atomic_queue, 128, int32_t, 100000, 6746
atomic_queue2, 128, int32_t, 100000, 8013
try_atomic_queue2, 128, int32_t, 100000, 13309
spsc_atomic_queue, 128, int32_t, 100000, 5627
spsc_atomic_queue2, 128, int32_t, 100000, 5473
boost_queue, 128, int32_t, 100000, 20039
spsc_boost_queue, 128, int32_t, 100000, 5959
xenium_ramalhete_queue, 128, int32_t, 100000, 8174
moodycamel_concurrentqueue, 128, int32_t, 100000, 10287
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10727
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 10843
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6847
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7060
atomic_queue, 128, int32_t, 100000, 6752
atomic_queue2, 128, int32_t, 100000, 8119
try_atomic_queue2, 128, int32_t, 100000, 12848
spsc_atomic_queue, 128, int32_t, 100000, 5566
spsc_atomic_queue2, 128, int32_t, 100000, 5546
boost_queue, 128, int32_t, 100000, 19915
spsc_boost_queue, 128, int32_t, 100000, 6072
xenium_ramalhete_queue, 128, int32_t, 100000, 8047
moodycamel_concurrentqueue, 128, int32_t, 100000, 10243
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 11069
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 11571
lat_orbit_mpmc_queue, 128, int32_t, 100000, 7062
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7098
atomic_queue, 128, int32_t, 100000, 6782
atomic_queue2, 128, int32_t, 100000, 8116
try_atomic_queue2, 128, int32_t, 100000, 13864
spsc_atomic_queue, 128, int32_t, 100000, 5607
spsc_atomic_queue2, 128, int32_t, 100000, 5475
boost_queue, 128, int32_t, 100000, 20247
spsc_boost_queue, 128, int32_t, 100000, 6068
xenium_ramalhete_queue, 128, int32_t, 100000, 8037
moodycamel_concurrentqueue, 128, int32_t, 100000, 10266
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10921
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 9911
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6842
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7044
atomic_queue, 128, int32_t, 100000, 6716
atomic_queue2, 128, int32_t, 100000, 7997
try_atomic_queue2, 128, int32_t, 100000, 13623
spsc_atomic_queue, 128, int32_t, 100000, 5464
spsc_atomic_queue2, 128, int32_t, 100000, 5544
boost_queue, 128, int32_t, 100000, 20145
spsc_boost_queue, 128, int32_t, 100000, 5955
xenium_ramalhete_queue, 128, int32_t, 100000, 8182
moodycamel_concurrentqueue, 128, int32_t, 100000, 10239
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10757
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 9852
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6836
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7108
atomic_queue, 128, int32_t, 100000, 6715
atomic_queue2, 128, int32_t, 100000, 8130
try_atomic_queue2, 128, int32_t, 100000, 13423
spsc_atomic_queue, 128, int32_t, 100000, 5542
spsc_atomic_queue2, 128, int32_t, 100000, 5450
boost_queue, 128, int32_t, 100000, 19964
spsc_boost_queue, 128, int32_t, 100000, 6627
xenium_ramalhete_queue, 128, int32_t, 100000, 8039
moodycamel_concurrentqueue, 128, int32_t, 100000, 10512
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 11195
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 11561
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6830
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7093
atomic_queue, 128, int32_t, 100000, 6813
atomic_queue2, 128, int32_t, 100000, 8184
try_atomic_queue2, 128, int32_t, 100000, 15861
spsc_atomic_queue, 128, int32_t, 100000, 5622
spsc_atomic_queue2, 128, int32_t, 100000, 5462
boost_queue, 128, int32_t, 100000, 19029
spsc_boost_queue, 128, int32_t, 100000, 6092
xenium_ramalhete_queue, 128, int32_t, 100000, 8056
moodycamel_concurrentqueue, 128, int32_t, 100000, 10254
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10971
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 9836
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6845
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7088
atomic_queue, 128, int32_t, 100000, 6763
atomic_queue2, 128, int32_t, 100000, 7880
try_atomic_queue2, 128, int32_t, 100000, 14413
spsc_atomic_queue, 128, int32_t, 100000, 5572
spsc_atomic_queue2, 128, int32_t, 100000, 5475
boost_queue, 128, int32_t, 100000, 19102
spsc_boost_queue, 128, int32_t, 100000, 6598
xenium_ramalhete_queue, 128, int32_t, 100000, 8060
moodycamel_concurrentqueue, 128, int32_t, 100000, 10440
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 11104
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 10840
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6975
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7047
atomic_queue, 128, int32_t, 100000, 6710
atomic_queue2, 128, int32_t, 100000, 8123
try_atomic_queue2, 128, int32_t, 100000, 13280
spsc_atomic_queue, 128, int32_t, 100000, 5481
spsc_atomic_queue2, 128, int32_t, 100000, 5545
boost_queue, 128, int32_t, 100000, 20195
spsc_boost_queue, 128, int32_t, 100000, 5971
xenium_ramalhete_queue, 128, int32_t, 100000, 8159
moodycamel_concurrentqueue, 128, int32_t, 100000, 10247
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 11062
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 11624
lat_orbit_mpmc_queue, 128, int32_t, 100000, 7083
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7464
atomic_queue, 128, int32_t, 100000, 6937
atomic_queue2, 128, int32_t, 100000, 8029
try_atomic_queue2, 128, int32_t, 100000, 13320
spsc_atomic_queue, 128, int32_t, 100000, 5592
spsc_atomic_queue2, 128, int32_t, 100000, 5471
boost_queue, 128, int32_t, 100000, 20222
spsc_boost_queue, 128, int32_t, 100000, 5962
xenium_ramalhete_queue, 128, int32_t, 100000, 8044
moodycamel_concurrentqueue, 128, int32_t, 100000, 10355
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 11163
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 10834
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6833
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7097
atomic_queue, 128, int32_t, 100000, 6800
atomic_queue2, 128, int32_t, 100000, 8094
try_atomic_queue2, 128, int32_t, 100000, 13691
spsc_atomic_queue, 128, int32_t, 100000, 5479
spsc_atomic_queue2, 128, int32_t, 100000, 5543
boost_queue, 128, int32_t, 100000, 19093
spsc_boost_queue, 128, int32_t, 100000, 6596
xenium_ramalhete_queue, 128, int32_t, 100000, 8040
moodycamel_concurrentqueue, 128, int32_t, 100000, 10259
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10880
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 11585
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6868
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7081
atomic_queue, 128, int32_t, 100000, 6356
atomic_queue2, 128, int32_t, 100000, 7758
try_atomic_queue2, 128, int32_t, 100000, 13386
spsc_atomic_queue, 128, int32_t, 100000, 5599
spsc_atomic_queue2, 128, int32_t, 100000, 5541
boost_queue, 128, int32_t, 100000, 20146
spsc_boost_queue, 128, int32_t, 100000, 5955
xenium_ramalhete_queue, 128, int32_t, 100000, 8124
moodycamel_concurrentqueue, 128, int32_t, 100000, 10457
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 11204
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 9841
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6849
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7119
atomic_queue, 128, int32_t, 100000, 6742
atomic_queue2, 128, int32_t, 100000, 8247
try_atomic_queue2, 128, int32_t, 100000, 13294
spsc_atomic_queue, 128, int32_t, 100000, 5540
spsc_atomic_queue2, 128, int32_t, 100000, 5483
boost_queue, 128, int32_t, 100000, 20043
spsc_boost_queue, 128, int32_t, 100000, 5963
xenium_ramalhete_queue, 128, int32_t, 100000, 8142
moodycamel_concurrentqueue, 128, int32_t, 100000, 10369
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10786
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 9828
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6824
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7094
atomic_queue, 128, int32_t, 100000, 6761
atomic_queue2, 128, int32_t, 100000, 8135
try_atomic_queue2, 128, int32_t, 100000, 13210
spsc_atomic_queue, 128, int32_t, 100000, 5571
spsc_atomic_queue2, 128, int32_t, 100000, 5567
boost_queue, 128, int32_t, 100000, 20036
spsc_boost_queue, 128, int32_t, 100000, 5967
xenium_ramalhete_queue, 128, int32_t, 100000, 8073
moodycamel_concurrentqueue, 128, int32_t, 100000, 10318
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 11248
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 11576
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6970
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7036
atomic_queue, 128, int32_t, 100000, 6730
atomic_queue2, 128, int32_t, 100000, 8118
try_atomic_queue2, 128, int32_t, 100000, 13356
spsc_atomic_queue, 128, int32_t, 100000, 5662
spsc_atomic_queue2, 128, int32_t, 100000, 5455
boost_queue, 128, int32_t, 100000, 20095
spsc_boost_queue, 128, int32_t, 100000, 6586
xenium_ramalhete_queue, 128, int32_t, 100000, 8027
moodycamel_concurrentqueue, 128, int32_t, 100000, 10070
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10738
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 10837
lat_orbit_mpmc_queue, 128, int32_t, 100000, 7059
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7109
atomic_queue, 128, int32_t, 100000, 6966
atomic_queue2, 128, int32_t, 100000, 7856
try_atomic_queue2, 128, int32_t, 100000, 13328
spsc_atomic_queue, 128, int32_t, 100000, 5561
spsc_atomic_queue2, 128, int32_t, 100000, 5579
boost_queue, 128, int32_t, 100000, 19772
spsc_boost_queue, 128, int32_t, 100000, 6098
xenium_ramalhete_queue, 128, int32_t, 100000, 8050
moodycamel_concurrentqueue, 128, int32_t, 100000, 10358
spsc_moodycamel_readerwriterqueue, 128, int32_t, 100000, 10931
spsc_moodycamel_readerwritercircularbuffer, 128, int32_t, 100000, 11588
lat_orbit_mpmc_queue, 128, int32_t, 100000, 6839
lat_blocking_orbit_mpmc_queue, 128, int32_t, 100000, 7125
atomic_queue, 128, int32_t, 100000, 6370
